time from beginning of year at 00:00:00,year number,option number
92.0,2014,7
93.0,2014,7
94.0,2014,7
95.0,2014,7
96.0,2014,7
97.0,2014,7
98.0,2014,7
99.0,2014,7
0.0,2014,7
1.0,2014,7
2.0,2014,7
3.0,2014,7
4.0,2014,7
5.0,2014,7
6.0,2014,7
7.0,2014,7
8.0,2014,7
9.0,2014,7
10.0,2014,7
11.0,2014,7
12.0,2014,7
13.0,2014,7
14.0,2014,7
15.0,2014,7
16.0,2014,7
17.0,2014,7
18.0,2014,7
19.0,2014,7
20.0,2014,7
21.0,2014,7
22.0,2014,7
23.0,2014,7
24.0,2014,7
25.0,2014,7
26.0,2014,7
27.0,2014,7
28.0,2014,7
29.0,2014,7
30.0,2014,7
31.0,2014,7
32.0,2014,7
33.0,2014,7
34.0,2014,7
35.0,2014,7
36.0,2014,7
37.0,2014,7
38.0,2014,7
39.0,2014,7
40.0,2014,7
41.0,2014,7
42.0,2014,7
43.0,2014,7
44.0,2014,7
45.0,2014,7
46.0,2014,7
47.0,2014,7
48.0,2014,7
49.0,2014,7
50.0,2014,7
51.0,2014,7
52.0,2014,7
53.0,2014,7
54.0,2014,7
55.0,2014,7
56.0,2014,7
57.0,2014,7
58.0,2014,7
59.0,2014,7
60.0,2014,7
61.0,2014,7
62.0,2014,7
63.0,2014,7
64.0,2014,7
65.0,2014,7
66.0,2014,7
67.0,2014,7
68.0,2014,7
69.0,2014,7
70.0,2014,7
71.0,2014,7
72.0,2014,7
73.0,2014,7
74.0,2014,7
75.0,2014,7
76.0,2014,7
77.0,2014,7
78.0,2014,7
79.0,2014,7
80.0,2014,7
81.0,2014,7
82.0,2014,7
83.0,2014,7
84.0,2014,7
85.0,2014,7
86.0,2014,7
87.0,2014,7
88.0,2014,7
89.0,2014,7
90.0,2014,7
91.0,2014,7
92.0,2014,7
93.0,2014,7
94.0,2014,7
95.0,2014,7
96.0,2014,7
97.0,2014,7
98.0,2014,7
99.0,2014,7
0.0,2014,7
1.0,2014,7
2.0,2014,7
3.0,2014,7
4.0,2014,7
5.0,2014,7
6.0,2014,7
7.0,2014,7
8.0,2014,7
9.0,2014,7
10.0,2014,7
11.0,2014,7
12.0,2014,7
13.0,2014,7
14.0,2014,7
15.0,2014,7
16.0,2014,7
17.0,2014,7
18.0,2014,7
19.0,2014,7
20.0,2014,7
21.0,2014,7
22.0,2014,7
23.0,2014,7
24.0,2014,7
25.0,2014,7
26.0,2014,7
27.0,2014,7
28.0,2014,7
29.0,2014,7
30.0,2014,7
31.0,2014,7
32.0,2014,7
33.0,2014,7
34.0,2014,7
35.0,2014,7
36.0,2014,7
37.0,2014,7
38.0,2014,7
39.0,2014,7
40.0,2014,7
41.0,2014,7
42.0,2014,7
43.0,2014,7
44.0,2014,7
45.0,2014,7
46.0,2014,7
47.0,2014,7
48.0,2014,7
49.0,2014,7
50.0,2014,7
51.0,2014,7
52.0,2014,7
53.0,2014,7
54.0,2014,7
55.0,2014,7
56.0,2014,7
57.0,2014,7
58.0,2014,7
59.0,2014,7
60.0,2014,7
61.0,2014,7
62.0,2014,7
63.0,2014,7
64.0,2014,7
65.0,2014,7
66.0,2014,7
67.0,2014,7
68.0,2014,7
69.0,2014,7
70.0,2014,7
71.0,2014,7
72.0,2014,7
73.0,2014,7
74.0,2014,7
75.0,2014,7
76.0,2014,7
77.0,2014,7
78.0,2014,7
79.0,2014,7
80.0,2014,7
81.0,2014,7
82.0,2014,7
83.0,2014,7
84.0,2014,7
85.0,2014,7
86.0,2014,7
87.0,2014,7
88.0,2014,7
89.0,2014,7
90.0,2014,7
91.0,2014,7
92.0,2014,7
93.0,2014,7
94.0,2014,7
95.0,2014,7
96.0,2014,7
97.0,2014,7
98.0,2014,7
99.0,2014,7
0.0,2014,7
1.0,2014,7
2.0,2014,7
3.0,2014,7
4.0,2014,7
5.0,2014,7
6.0,2014,7
7.0,2014,7
8.0,2014,7
9.0,2014,7
10.0,2014,7
11.0,2014,7
12.0,2014,7
13.0,2014,7
14.0,2014,7
15.0,2014,7
16.0,2014,7
17.0,2014,7
18.0,2014,7
19.0,2014,7
20.0,2014,7
21.0,2014,7
22.0,2014,7
23.0,2014,7
24.0,2014,7
25.0,2014,7
26.0,2014,7
27.0,2014,7
28.0,2014,7
29.0,2014,7
30.0,2014,7
31.0,2014,7
32.0,2014,7
33.0,2014,7
34.0,2014,7
35.0,2014,7
36.0,2014,7
37.0,2014,7
38.0,2014,7
39.0,2014,7
40.0,2014,7
41.0,2014,7
42.0,2014,7
43.0,2014,7
44.0,2014,7
45.0,2014,7
46.0,2014,7
47.0,2014,7
48.0,2014,7
49.0,2014,7
50.0,2014,7
51.0,2014,7
52.0,2014,7
53.0,2014,7
54.0,2014,7
55.0,2014,7
56.0,2014,7
57.0,2014,7
58.0,2014,7
59.0,2014,7
60.0,2014,7
61.0,2014,7
62.0,2014,7
63.0,2014,7
64.0,2014,7
0.0,2015,7
1.0,2015,7
2.0,2015,7
3.0,2015,7
4.0,2015,7
5.0,2015,7
6.0,2015,7
7.0,2015,7
8.0,2015,7
9.0,2015,7
10.0,2015,7
11.0,2015,7
12.0,2015,7
13.0,2015,7
14.0,2015,7
15.0,2015,7
16.0,2015,7
17.0,2015,7
18.0,2015,7
19.0,2015,7
20.0,2015,7
21.0,2015,7
22.0,2015,7
23.0,2015,7
24.0,2015,7
25.0,2015,7
26.0,2015,7
27.0,2015,7
28.0,2015,7
29.0,2015,7
30.0,2015,7
31.0,2015,7
32.0,2015,7
33.0,2015,7
34.0,2015,7
35.0,2015,7
36.0,2015,7
37.0,2015,7
38.0,2015,7
39.0,2015,7
40.0,2015,7
41.0,2015,7
42.0,2015,7
43.0,2015,7
44.0,2015,7
45.0,2015,7
46.0,2015,7
47.0,2015,7
48.0,2015,7
49.0,2015,7
50.0,2015,7
51.0,2015,7
52.0,2015,7
53.0,2015,7
54.0,2015,7
55.0,2015,7
56.0,2015,7
57.0,2015,7
58.0,2015,7
59.0,2015,7
60.0,2015,7
61.0,2015,7
62.0,2015,7
63.0,2015,7
64.0,2015,7
65.0,2015,7
66.0,2015,7
67.0,2015,7
68.0,2015,7
69.0,2015,7
70.0,2015,7
71.0,2015,7
72.0,2015,7
73.0,2015,7
74.0,2015,7
75.0,2015,7
76.0,2015,7
77.0,2015,7
78.0,2015,7
79.0,2015,7
80.0,2015,7
81.0,2015,7
82.0,2015,7
83.0,2015,7
84.0,2015,7
85.0,2015,7
86.0,2015,7
87.0,2015,7
88.0,2015,7
89.0,2015,7
90.0,2015,7
91.0,2015,7
92.0,2015,7
93.0,2015,7
94.0,2015,7
95.0,2015,7
96.0,2015,7
97.0,2015,7
98.0,2015,7
99.0,2015,7
0.0,2015,7
1.0,2015,7
2.0,2015,7
3.0,2015,7
4.0,2015,7
5.0,2015,7
6.0,2015,7
7.0,2015,7
8.0,2015,7
9.0,2015,7
10.0,2015,7
11.0,2015,7
12.0,2015,7
13.0,2015,7
14.0,2015,7
15.0,2015,7
16.0,2015,7
17.0,2015,7
18.0,2015,7
19.0,2015,7
20.0,2015,7
21.0,2015,7
22.0,2015,7
23.0,2015,7
24.0,2015,7
25.0,2015,7
26.0,2015,7
27.0,2015,7
28.0,2015,7
29.0,2015,7
30.0,2015,7
31.0,2015,7
32.0,2015,7
33.0,2015,7
34.0,2015,7
35.0,2015,7
36.0,2015,7
37.0,2015,7
38.0,2015,7
39.0,2015,7
40.0,2015,7
41.0,2015,7
42.0,2015,7
43.0,2015,7
44.0,2015,7
45.0,2015,7
46.0,2015,7
47.0,2015,7
48.0,2015,7
49.0,2015,7
50.0,2015,7
51.0,2015,7
52.0,2015,7
53.0,2015,7
54.0,2015,7
55.0,2015,7
56.0,2015,7
57.0,2015,7
58.0,2015,7
59.0,2015,7
60.0,2015,7
61.0,2015,7
62.0,2015,7
63.0,2015,7
64.0,2015,7
65.0,2015,7
66.0,2015,7
67.0,2015,7
68.0,2015,7
69.0,2015,7
70.0,2015,7
71.0,2015,7
72.0,2015,7
73.0,2015,7
74.0,2015,7
75.0,2015,7
76.0,2015,7
77.0,2015,7
78.0,2015,7
79.0,2015,7
80.0,2015,7
81.0,2015,7
82.0,2015,7
83.0,2015,7
84.0,2015,7
85.0,2015,7
86.0,2015,7
87.0,2015,7
88.0,2015,7
89.0,2015,7
90.0,2015,7
91.0,2015,7
92.0,2015,7
93.0,2015,7
94.0,2015,7
95.0,2015,7
96.0,2015,7
97.0,2015,7
98.0,2015,7
99.0,2015,7
0.0,2015,7
1.0,2015,7
2.0,2015,7
3.0,2015,7
4.0,2015,7
5.0,2015,7
6.0,2015,7
7.0,2015,7
8.0,2015,7
9.0,2015,7
10.0,2015,7
11.0,2015,7
12.0,2015,7
13.0,2015,7
14.0,2015,7
15.0,2015,7
16.0,2015,7
17.0,2015,7
18.0,2015,7
19.0,2015,7
20.0,2015,7
21.0,2015,7
22.0,2015,7
23.0,2015,7
24.0,2015,7
25.0,2015,7
26.0,2015,7
27.0,2015,7
28.0,2015,7
29.0,2015,7
30.0,2015,7
31.0,2015,7
32.0,2015,7
33.0,2015,7
34.0,2015,7
35.0,2015,7
36.0,2015,7
37.0,2015,7
38.0,2015,7
39.0,2015,7
40.0,2015,7
41.0,2015,7
42.0,2015,7
43.0,2015,7
44.0,2015,7
45.0,2015,7
46.0,2015,7
47.0,2015,7
48.0,2015,7
49.0,2015,7
50.0,2015,7
51.0,2015,7
52.0,2015,7
53.0,2015,7
54.0,2015,7
55.0,2015,7
56.0,2015,7
57.0,2015,7
58.0,2015,7
59.0,2015,7
60.0,2015,7
61.0,2015,7
62.0,2015,7
63.0,2015,7
64.0,2015,7
65.0,2015,7
66.0,2015,7
67.0,2015,7
68.0,2015,7
69.0,2015,7
70.0,2015,7
71.0,2015,7
72.0,2015,7
73.0,2015,7
74.0,2015,7
75.0,2015,7
76.0,2015,7
77.0,2015,7
78.0,2015,7
79.0,2015,7
80.0,2015,7
81.0,2015,7
82.0,2015,7
83.0,2015,7
84.0,2015,7
85.0,2015,7
86.0,2015,7
87.0,2015,7
88.0,2015,7
89.0,2015,7
90.0,2015,7
91.0,2015,7
92.0,2015,7
93.0,2015,7
94.0,2015,7
95.0,2015,7
96.0,2015,7
97.0,2015,7
98.0,2015,7
99.0,2015,7
0.0,2015,7
1.0,2015,7
2.0,2015,7
3.0,2015,7
4.0,2015,7
5.0,2015,7
6.0,2015,7
7.0,2015,7
8.0,2015,7
9.0,2015,7
10.0,2015,7
11.0,2015,7
12.0,2015,7
13.0,2015,7
14.0,2015,7
15.0,2015,7
16.0,2015,7
17.0,2015,7
18.0,2015,7
19.0,2015,7
20.0,2015,7
21.0,2015,7
22.0,2015,7
23.0,2015,7
24.0,2015,7
25.0,2015,7
26.0,2015,7
27.0,2015,7
28.0,2015,7
29.0,2015,7
30.0,2015,7
31.0,2015,7
32.0,2015,7
33.0,2015,7
34.0,2015,7
35.0,2015,7
36.0,2015,7
37.0,2015,7
38.0,2015,7
39.0,2015,7
40.0,2015,7
41.0,2015,7
42.0,2015,7
43.0,2015,7
44.0,2015,7
45.0,2015,7
46.0,2015,7
47.0,2015,7
48.0,2015,7
49.0,2015,7
50.0,2015,7
51.0,2015,7
52.0,2015,7
53.0,2015,7
54.0,2015,7
55.0,2015,7
56.0,2015,7
57.0,2015,7
58.0,2015,7
59.0,2015,7
60.0,2015,7
61.0,2015,7
62.0,2015,7
63.0,2015,7
64.0,2015,7
0.0,2016,7
1.0,2016,7
2.0,2016,7
3.0,2016,7
4.0,2016,7
5.0,2016,7
6.0,2016,7
7.0,2016,7
8.0,2016,7
9.0,2016,7
10.0,2016,7
11.0,2016,7
12.0,2016,7
13.0,2016,7
14.0,2016,7
15.0,2016,7
16.0,2016,7
17.0,2016,7
18.0,2016,7
19.0,2016,7
20.0,2016,7
21.0,2016,7
22.0,2016,7
23.0,2016,7
24.0,2016,7
25.0,2016,7
26.0,2016,7
27.0,2016,7
28.0,2016,7
29.0,2016,7
30.0,2016,7
31.0,2016,7
32.0,2016,7
33.0,2016,7
34.0,2016,7
35.0,2016,7
36.0,2016,7
37.0,2016,7
38.0,2016,7
39.0,2016,7
40.0,2016,7
41.0,2016,7
42.0,2016,7
43.0,2016,7
44.0,2016,7
45.0,2016,7
46.0,2016,7
47.0,2016,7
48.0,2016,7
49.0,2016,7
50.0,2016,7
51.0,2016,7
52.0,2016,7
53.0,2016,7
54.0,2016,7
55.0,2016,7
56.0,2016,7
57.0,2016,7
58.0,2016,7
59.0,2016,7
60.0,2016,7
61.0,2016,7
62.0,2016,7
63.0,2016,7
64.0,2016,7
65.0,2016,7
66.0,2016,7
67.0,2016,7
68.0,2016,7
69.0,2016,7
70.0,2016,7
71.0,2016,7
72.0,2016,7
73.0,2016,7
74.0,2016,7
75.0,2016,7
76.0,2016,7
77.0,2016,7
78.0,2016,7
79.0,2016,7
80.0,2016,7
81.0,2016,7
82.0,2016,7
83.0,2016,7
84.0,2016,7
85.0,2016,7
86.0,2016,7
87.0,2016,7
88.0,2016,7
89.0,2016,7
90.0,2016,7
91.0,2016,7
92.0,2016,7
93.0,2016,7
94.0,2016,7
95.0,2016,7
96.0,2016,7
97.0,2016,7
98.0,2016,7
99.0,2016,7
0.0,2016,7
1.0,2016,7
2.0,2016,7
3.0,2016,7
4.0,2016,7
5.0,2016,7
6.0,2016,7
7.0,2016,7
8.0,2016,7
9.0,2016,7
10.0,2016,7
11.0,2016,7
12.0,2016,7
13.0,2016,7
14.0,2016,7
15.0,2016,7
16.0,2016,7
17.0,2016,7
18.0,2016,7
19.0,2016,7
20.0,2016,7
21.0,2016,7
22.0,2016,7
23.0,2016,7
24.0,2016,7
25.0,2016,7
26.0,2016,7
27.0,2016,7
28.0,2016,7
29.0,2016,7
30.0,2016,7
31.0,2016,7
32.0,2016,7
33.0,2016,7
34.0,2016,7
35.0,2016,7
36.0,2016,7
37.0,2016,7
38.0,2016,7
39.0,2016,7
40.0,2016,7
41.0,2016,7
42.0,2016,7
43.0,2016,7
44.0,2016,7
45.0,2016,7
46.0,2016,7
47.0,2016,7
48.0,2016,7
49.0,2016,7
50.0,2016,7
51.0,2016,7
52.0,2016,7
53.0,2016,7
54.0,2016,7
55.0,2016,7
56.0,2016,7
57.0,2016,7
58.0,2016,7
59.0,2016,7
60.0,2016,7
61.0,2016,7
62.0,2016,7
63.0,2016,7
64.0,2016,7
65.0,2016,7
66.0,2016,7
67.0,2016,7
68.0,2016,7
69.0,2016,7
70.0,2016,7
71.0,2016,7
72.0,2016,7
73.0,2016,7
74.0,2016,7
75.0,2016,7
76.0,2016,7
77.0,2016,7
78.0,2016,7
79.0,2016,7
80.0,2016,7
81.0,2016,7
82.0,2016,7
83.0,2016,7
84.0,2016,7
85.0,2016,7
86.0,2016,7
87.0,2016,7
88.0,2016,7
89.0,2016,7
90.0,2016,7
91.0,2016,7
92.0,2016,7
93.0,2016,7
94.0,2016,7
95.0,2016,7
96.0,2016,7
97.0,2016,7
98.0,2016,7
99.0,2016,7
0.0,2016,7
1.0,2016,7
2.0,2016,7
3.0,2016,7
4.0,2016,7
5.0,2016,7
6.0,2016,7
7.0,2016,7
8.0,2016,7
9.0,2016,7
10.0,2016,7
11.0,2016,7
12.0,2016,7
13.0,2016,7
14.0,2016,7
15.0,2016,7
16.0,2016,7
17.0,2016,7
18.0,2016,7
19.0,2016,7
20.0,2016,7
21.0,2016,7
22.0,2016,7
23.0,2016,7
24.0,2016,7
25.0,2016,7
26.0,2016,7
27.0,2016,7
28.0,2016,7
29.0,2016,7
30.0,2016,7
31.0,2016,7
32.0,2016,7
33.0,2016,7
34.0,2016,7
35.0,2016,7
36.0,2016,7
37.0,2016,7
38.0,2016,7
39.0,2016,7
40.0,2016,7
41.0,2016,7
42.0,2016,7
43.0,2016,7
44.0,2016,7
45.0,2016,7
46.0,2016,7
47.0,2016,7
48.0,2016,7
49.0,2016,7
50.0,2016,7
51.0,2016,7
52.0,2016,7
53.0,2016,7
54.0,2016,7
55.0,2016,7
56.0,2016,7
57.0,2016,7
58.0,2016,7
59.0,2016,7
60.0,2016,7
61.0,2016,7
62.0,2016,7
63.0,2016,7
64.0,2016,7
65.0,2016,7
66.0,2016,7
67.0,2016,7
68.0,2016,7
69.0,2016,7
70.0,2016,7
71.0,2016,7
72.0,2016,7
73.0,2016,7
74.0,2016,7
75.0,2016,7
76.0,2016,7
77.0,2016,7
78.0,2016,7
79.0,2016,7
80.0,2016,7
81.0,2016,7
82.0,2016,7
83.0,2016,7
84.0,2016,7
85.0,2016,7
86.0,2016,7
87.0,2016,7
88.0,2016,7
89.0,2016,7
90.0,2016,7
91.0,2016,7
92.0,2016,7
93.0,2016,7
94.0,2016,7
95.0,2016,7
96.0,2016,7
97.0,2016,7
98.0,2016,7
99.0,2016,7
0.0,2016,7
1.0,2016,7
2.0,2016,7
3.0,2016,7
4.0,2016,7
5.0,2016,7
6.0,2016,7
7.0,2016,7
8.0,2016,7
9.0,2016,7
10.0,2016,7
11.0,2016,7
12.0,2016,7
13.0,2016,7
14.0,2016,7
15.0,2016,7
16.0,2016,7
17.0,2016,7
18.0,2016,7
19.0,2016,7
20.0,2016,7
21.0,2016,7
22.0,2016,7
23.0,2016,7
24.0,2016,7
25.0,2016,7
26.0,2016,7
27.0,2016,7
28.0,2016,7
29.0,2016,7
30.0,2016,7
31.0,2016,7
32.0,2016,7
33.0,2016,7
34.0,2016,7
35.0,2016,7
36.0,2016,7
37.0,2016,7
38.0,2016,7
39.0,2016,7
40.0,2016,7
41.0,2016,7
42.0,2016,7
43.0,2016,7
44.0,2016,7
45.0,2016,7
46.0,2016,7
47.0,2016,7
48.0,2016,7
49.0,2016,7
50.0,2016,7
51.0,2016,7
52.0,2016,7
53.0,2016,7
54.0,2016,7
55.0,2016,7
56.0,2016,7
57.0,2016,7
58.0,2016,7
59.0,2016,7
60.0,2016,7
61.0,2016,7
62.0,2016,7
63.0,2016,7
64.0,2016,7
65.0,2016,7
0.0,2017,7
1.0,2017,7
2.0,2017,7
3.0,2017,7
4.0,2017,7
5.0,2017,7
6.0,2017,7
7.0,2017,7
8.0,2017,7
9.0,2017,7
10.0,2017,7
11.0,2017,7
12.0,2017,7
13.0,2017,7
14.0,2017,7
15.0,2017,7
16.0,2017,7
17.0,2017,7
18.0,2017,7
19.0,2017,7
20.0,2017,7
21.0,2017,7
22.0,2017,7
23.0,2017,7
24.0,2017,7
25.0,2017,7
26.0,2017,7
27.0,2017,7
28.0,2017,7
29.0,2017,7
30.0,2017,7
31.0,2017,7
32.0,2017,7
33.0,2017,7
34.0,2017,7
35.0,2017,7
36.0,2017,7
37.0,2017,7
38.0,2017,7
39.0,2017,7
40.0,2017,7
41.0,2017,7
42.0,2017,7
43.0,2017,7
44.0,2017,7
45.0,2017,7
46.0,2017,7
47.0,2017,7
48.0,2017,7
49.0,2017,7
50.0,2017,7
51.0,2017,7
52.0,2017,7
53.0,2017,7
54.0,2017,7
55.0,2017,7
56.0,2017,7
57.0,2017,7
58.0,2017,7
59.0,2017,7
60.0,2017,7
61.0,2017,7
62.0,2017,7
63.0,2017,7
64.0,2017,7
65.0,2017,7
66.0,2017,7
67.0,2017,7
68.0,2017,7
69.0,2017,7
70.0,2017,7
71.0,2017,7
72.0,2017,7
73.0,2017,7
74.0,2017,7
75.0,2017,7
76.0,2017,7
77.0,2017,7
78.0,2017,7
79.0,2017,7
80.0,2017,7
81.0,2017,7
82.0,2017,7
83.0,2017,7
84.0,2017,7
85.0,2017,7
86.0,2017,7
87.0,2017,7
88.0,2017,7
89.0,2017,7
90.0,2017,7
91.0,2017,7
92.0,2017,7
93.0,2017,7
94.0,2017,7
95.0,2017,7
96.0,2017,7
97.0,2017,7
98.0,2017,7
99.0,2017,7
0.0,2017,7
1.0,2017,7
2.0,2017,7
3.0,2017,7
4.0,2017,7
5.0,2017,7
6.0,2017,7
7.0,2017,7
8.0,2017,7
9.0,2017,7
10.0,2017,7
11.0,2017,7
12.0,2017,7
13.0,2017,7
14.0,2017,7
15.0,2017,7
16.0,2017,7
17.0,2017,7
18.0,2017,7
19.0,2017,7
20.0,2017,7
21.0,2017,7
22.0,2017,7
23.0,2017,7
24.0,2017,7
25.0,2017,7
26.0,2017,7
27.0,2017,7
28.0,2017,7
29.0,2017,7
30.0,2017,7
31.0,2017,7
32.0,2017,7
33.0,2017,7
34.0,2017,7
35.0,2017,7
36.0,2017,7
37.0,2017,7
38.0,2017,7
39.0,2017,7
40.0,2017,7
41.0,2017,7
42.0,2017,7
43.0,2017,7
44.0,2017,7
45.0,2017,7
46.0,2017,7
47.0,2017,7
48.0,2017,7
49.0,2017,7
50.0,2017,7
51.0,2017,7
52.0,2017,7
53.0,2017,7
54.0,2017,7
55.0,2017,7
56.0,2017,7
57.0,2017,7
58.0,2017,7
59.0,2017,7
60.0,2017,7
61.0,2017,7
62.0,2017,7
63.0,2017,7
64.0,2017,7
65.0,2017,7
66.0,2017,7
67.0,2017,7
68.0,2017,7
69.0,2017,7
70.0,2017,7
71.0,2017,7
72.0,2017,7
73.0,2017,7
74.0,2017,7
75.0,2017,7
76.0,2017,7
77.0,2017,7
78.0,2017,7
79.0,2017,7
80.0,2017,7
81.0,2017,7
82.0,2017,7
83.0,2017,7
84.0,2017,7
85.0,2017,7
86.0,2017,7
87.0,2017,7
88.0,2017,7
89.0,2017,7
90.0,2017,7
91.0,2017,7
92.0,2017,7
93.0,2017,7
94.0,2017,7
95.0,2017,7
96.0,2017,7
97.0,2017,7
98.0,2017,7
99.0,2017,7
0.0,2017,7
1.0,2017,7
2.0,2017,7
3.0,2017,7
4.0,2017,7
5.0,2017,7
6.0,2017,7
7.0,2017,7
8.0,2017,7
9.0,2017,7
10.0,2017,7
11.0,2017,7
12.0,2017,7
13.0,2017,7
14.0,2017,7
15.0,2017,7
16.0,2017,7
17.0,2017,7
18.0,2017,7
19.0,2017,7
20.0,2017,7
21.0,2017,7
22.0,2017,7
23.0,2017,7
24.0,2017,7
25.0,2017,7
26.0,2017,7
27.0,2017,7
28.0,2017,7
29.0,2017,7
30.0,2017,7
31.0,2017,7
32.0,2017,7
33.0,2017,7
34.0,2017,7
35.0,2017,7
36.0,2017,7
37.0,2017,7
38.0,2017,7
39.0,2017,7
40.0,2017,7
41.0,2017,7
42.0,2017,7
43.0,2017,7
44.0,2017,7
45.0,2017,7
46.0,2017,7
47.0,2017,7
48.0,2017,7
49.0,2017,7
50.0,2017,7
51.0,2017,7
52.0,2017,7
53.0,2017,7
54.0,2017,7
55.0,2017,7
56.0,2017,7
57.0,2017,7
58.0,2017,7
59.0,2017,7
60.0,2017,7
61.0,2017,7
62.0,2017,7
63.0,2017,7
64.0,2017,7
65.0,2017,7
66.0,2017,7
67.0,2017,7
68.0,2017,7
69.0,2017,7
70.0,2017,7
71.0,2017,7
72.0,2017,7
73.0,2017,7
74.0,2017,7
75.0,2017,7
76.0,2017,7
77.0,2017,7
78.0,2017,7
79.0,2017,7
80.0,2017,7
81.0,2017,7
82.0,2017,7
83.0,2017,7
84.0,2017,7
85.0,2017,7
86.0,2017,7
87.0,2017,7
88.0,2017,7
89.0,2017,7
90.0,2017,7
91.0,2017,7
92.0,2017,7
93.0,2017,7
94.0,2017,7
95.0,2017,7
96.0,2017,7
97.0,2017,7
98.0,2017,7
99.0,2017,7
0.0,2017,7
1.0,2017,7
2.0,2017,7
3.0,2017,7
4.0,2017,7
5.0,2017,7
6.0,2017,7
7.0,2017,7
8.0,2017,7
9.0,2017,7
10.0,2017,7
11.0,2017,7
12.0,2017,7
13.0,2017,7
14.0,2017,7
15.0,2017,7
16.0,2017,7
17.0,2017,7
18.0,2017,7
19.0,2017,7
20.0,2017,7
21.0,2017,7
22.0,2017,7
23.0,2017,7
24.0,2017,7
25.0,2017,7
26.0,2017,7
27.0,2017,7
28.0,2017,7
29.0,2017,7
30.0,2017,7
31.0,2017,7
32.0,2017,7
33.0,2017,7
34.0,2017,7
35.0,2017,7
36.0,2017,7
37.0,2017,7
38.0,2017,7
39.0,2017,7
40.0,2017,7
41.0,2017,7
42.0,2017,7
43.0,2017,7
44.0,2017,7
45.0,2017,7
46.0,2017,7
47.0,2017,7
48.0,2017,7
49.0,2017,7
50.0,2017,7
51.0,2017,7
52.0,2017,7
53.0,2017,7
54.0,2017,7
55.0,2017,7
56.0,2017,7
57.0,2017,7
58.0,2017,7
59.0,2017,7
60.0,2017,7
61.0,2017,7
62.0,2017,7
63.0,2017,7
64.0,2017,7
0.0,2018,7
1.0,2018,7
2.0,2018,7
3.0,2018,7
4.0,2018,7
5.0,2018,7
6.0,2018,7
7.0,2018,7
8.0,2018,7
9.0,2018,7
10.0,2018,7
11.0,2018,7
12.0,2018,7
13.0,2018,7
14.0,2018,7
15.0,2018,7
16.0,2018,7
17.0,2018,7
18.0,2018,7
19.0,2018,7
20.0,2018,7
21.0,2018,7
22.0,2018,7
23.0,2018,7
24.0,2018,7
25.0,2018,7
26.0,2018,7
27.0,2018,7
28.0,2018,7
29.0,2018,7
30.0,2018,7
31.0,2018,7
32.0,2018,7
33.0,2018,7
34.0,2018,7
35.0,2018,7
36.0,2018,7
37.0,2018,7
38.0,2018,7
39.0,2018,7
40.0,2018,7
41.0,2018,7
42.0,2018,7
43.0,2018,7
44.0,2018,7
45.0,2018,7
46.0,2018,7
47.0,2018,7
48.0,2018,7
49.0,2018,7
50.0,2018,7
51.0,2018,7
52.0,2018,7
53.0,2018,7
54.0,2018,7
55.0,2018,7
56.0,2018,7
57.0,2018,7
58.0,2018,7
59.0,2018,7
60.0,2018,7
61.0,2018,7
62.0,2018,7
63.0,2018,7
64.0,2018,7
65.0,2018,7
66.0,2018,7
67.0,2018,7
68.0,2018,7
69.0,2018,7
70.0,2018,7
71.0,2018,7
72.0,2018,7
73.0,2018,7
74.0,2018,7
75.0,2018,7
76.0,2018,7
77.0,2018,7
78.0,2018,7
79.0,2018,7
80.0,2018,7
81.0,2018,7
82.0,2018,7
83.0,2018,7
84.0,2018,7
85.0,2018,7
86.0,2018,7
87.0,2018,7
88.0,2018,7
89.0,2018,7
90.0,2018,7
91.0,2018,7
92.0,2018,7
93.0,2018,7
94.0,2018,7
95.0,2018,7
96.0,2018,7
97.0,2018,7
98.0,2018,7
99.0,2018,7
0.0,2018,7
1.0,2018,7
2.0,2018,7
3.0,2018,7
4.0,2018,7
5.0,2018,7
6.0,2018,7
7.0,2018,7
8.0,2018,7
9.0,2018,7
10.0,2018,7
11.0,2018,7
12.0,2018,7
13.0,2018,7
14.0,2018,7
15.0,2018,7
16.0,2018,7
17.0,2018,7
18.0,2018,7
19.0,2018,7
20.0,2018,7
21.0,2018,7
22.0,2018,7
23.0,2018,7
24.0,2018,7
25.0,2018,7
26.0,2018,7
27.0,2018,7
28.0,2018,7
29.0,2018,7
30.0,2018,7
31.0,2018,7
32.0,2018,7
33.0,2018,7
34.0,2018,7
35.0,2018,7
36.0,2018,7
37.0,2018,7
38.0,2018,7
39.0,2018,7
40.0,2018,7
41.0,2018,7
42.0,2018,7
43.0,2018,7
44.0,2018,7
45.0,2018,7
46.0,2018,7
47.0,2018,7
48.0,2018,7
49.0,2018,7
50.0,2018,7
51.0,2018,7
52.0,2018,7
53.0,2018,7
54.0,2018,7
55.0,2018,7
56.0,2018,7
57.0,2018,7
58.0,2018,7
59.0,2018,7
60.0,2018,7
61.0,2018,7
62.0,2018,7
63.0,2018,7
64.0,2018,7
65.0,2018,7
66.0,2018,7
67.0,2018,7
68.0,2018,7
69.0,2018,7
70.0,2018,7
71.0,2018,7
72.0,2018,7
73.0,2018,7
74.0,2018,7
75.0,2018,7
76.0,2018,7
77.0,2018,7
78.0,2018,7
79.0,2018,7
80.0,2018,7
81.0,2018,7
82.0,2018,7
83.0,2018,7
